,user_id,organizer_id,group_type,system_type,rating
0,14640,14639,2,RI,2
0,14639,14639,2,RI,2
0,14640,14640,1,RI,0
0,14639,14640,1,RI,1
0,14641,14641,3,I,1
0,14642,14641,3,I,2
0,14643,14641,3,I,0
0,14641,14642,2,I,1
0,14643,14642,2,I,4
0,14641,14643,1,I,0
0,14642,14643,1,I,0
0,14643,14643,1,I,1
0,14644,14644,3,No,2
0,14645,14644,3,No,2
0,14646,14644,3,No,1
0,14647,14644,3,No,0
0,14644,14645,2,No,2
0,14645,14645,2,No,2
0,14646,14645,2,No,1
0,14647,14645,2,No,0
0,14644,14646,1,R,2
0,14645,14646,1,R,2
0,14646,14646,1,R,1
0,14647,14646,1,R,0
0,14644,14647,3,R,2
0,14645,14647,3,R,2
0,14646,14647,3,R,1
0,14647,14647,3,R,0
0,14648,14648,2,R,0
0,14649,14648,2,R,0
0,14650,14648,2,R,1
0,14651,14648,2,R,0
0,14652,14648,2,R,0
0,14648,14649,1,RI,0
0,14649,14649,1,RI,0
0,14650,14649,1,RI,1
0,14651,14649,1,RI,0
0,14652,14649,1,RI,0
0,14648,14650,3,RI,0
0,14649,14650,3,RI,0
0,14650,14650,3,RI,1
0,14651,14650,3,RI,0
0,14652,14650,3,RI,0
0,14648,14651,2,I,0
0,14649,14651,2,I,0
0,14650,14651,2,I,1
0,14651,14651,2,I,1
0,14652,14651,2,I,0
0,14648,14652,1,I,0
0,14649,14652,1,I,0
0,14650,14652,1,I,1
0,14651,14652,1,I,0
0,14652,14652,1,I,0
0,14653,14653,3,I,1
0,14654,14653,3,I,1
0,14653,14654,2,No,1
0,14654,14654,2,No,1
0,14656,14655,1,No,3
0,14657,14655,1,No,4
0,14655,14655,1,No,2
0,14656,14656,3,R,0
0,14657,14656,3,R,0
0,14655,14656,3,R,3
0,14656,14657,2,R,0
0,14657,14657,2,R,0
0,14655,14657,2,R,0
0,14658,14658,1,R,1
0,14659,14658,1,R,3
0,14660,14658,1,R,1
0,14661,14658,1,R,2
0,14658,14659,3,RI,1
0,14659,14659,3,RI,0
0,14660,14659,3,RI,2
0,14661,14659,3,RI,1
0,14658,14660,2,RI,0
0,14659,14660,2,RI,0
0,14660,14660,2,RI,0
0,14661,14660,2,RI,0
0,14658,14661,1,I,0
0,14659,14661,1,I,0
0,14660,14661,1,I,0
0,14661,14661,1,I,0
0,14662,14662,3,I,1
0,14663,14662,3,I,2
0,14664,14662,3,I,2
0,14665,14662,3,I,0
0,14666,14662,3,I,0
0,14662,14663,2,I,1
0,14663,14663,2,I,1
0,14664,14663,2,I,0
0,14665,14663,2,I,2
0,14666,14663,2,I,1
0,14662,14664,1,No,1
0,14663,14664,1,No,1
0,14664,14664,1,No,0
0,14665,14664,1,No,2
0,14666,14664,1,No,1
0,14662,14665,3,No,1
0,14664,14665,3,No,0
0,14665,14665,3,No,2
0,14666,14665,3,No,3
0,14662,14666,2,R,0
0,14663,14666,2,R,1
0,14664,14666,2,R,1
0,14665,14666,2,R,1
0,14666,14666,2,R,0
0,14667,14667,1,R,1
0,14668,14667,1,R,0
0,14667,14668,3,R,0
0,14668,14668,3,R,1
0,14670,14669,2,RI,0
0,14671,14669,2,RI,1
0,14670,14670,1,RI,2
0,14671,14670,1,RI,0
0,14670,14671,3,I,0
0,14671,14671,3,I,1
0,14672,14672,2,I,1
0,14673,14672,2,I,3
0,14674,14672,2,I,1
0,14675,14672,2,I,0
0,14672,14673,1,I,1
0,14673,14673,1,I,3
0,14674,14673,1,I,1
0,14675,14673,1,I,0
0,14672,14674,3,No,1
0,14673,14674,3,No,0
0,14674,14674,3,No,0
0,14675,14674,3,No,1
0,14672,14675,2,No,1
0,14673,14675,2,No,3
0,14674,14675,2,No,1
0,14675,14675,2,No,0
